GenBank ID,Strain
BA000007.3,"Escherichia coli O157:H7 str. Sakai DNA, complete genome"
AP010960.1,"Escherichia coli O111:H- str. 11128 DNA, complete genome"
CP001164.1,"Escherichia coli O157:H7 str. EC4115, complete genome"
CP001368.1,"Escherichia coli O157:H7 str. TW14359, complete genome"
CP035751.1,"Escherichia coli E110019 chromosome, complete genome"
CP001925.1,"Escherichia coli Xuzhou21, complete genome"
CP006027.1,"Escherichia coli O145:H28 str. RM13514, complete genome"
CP007136.1,"Escherichia coli O145:H28 str. RM12581, complete genome"
CP008805.1,"Escherichia coli O157:H7 str. SS17, complete genome"
CP008957.1,"Escherichia coli O157:H7 str. EDL933, complete genome"
CP010304.1,"Escherichia coli O157:H7 str. SS52, complete genome"
CP076232.1,"Escherichia coli O157:H7 strain 7.1 Anguil chromosome, complete genome"
CP076230.1,"Escherichia coli O157:H7 strain Rafaela II chromosome, complete genome"
CP012802.1,"Escherichia coli O157:H7 strain WS4202 chromosome, complete sequence"
CP013029.1,"Escherichia coli strain 2012C-4227 chromosome, complete genome"
CP013025.1,"Escherichia coli strain 2009C-3133 chromosome, complete genome"
CP014197.1,"Escherichia coli strain MRE600, complete genome"
CP014314.1,"Escherichia coli O157:H7 strain JEONG-1266, complete genome"
CP015020.1,"Escherichia coli strain 28RC1, complete sequence"
CP015023.1,"Escherichia coli strain SRCC 1675 chromosome, complete genome"
CP015832.1,"Escherichia coli O157 strain 180-PT54, complete genome"
CP015831.1,"Escherichia coli O157 strain 644-PT8, complete genome"
CP015229.1,"Escherichia coli strain 06-00048 chromosome, complete sequence"
CP016625.1,"Escherichia coli O157:H7 strain FRIK944, complete genome"
CP017444.1,"Escherichia coli O157:H7 strain 8368 chromosome, complete sequence"
CP017440.1,"Escherichia coli O157:H7 strain 3384 chromosome, complete sequence"
CP017249.1,"Escherichia coli strain NADC 5570/86-24/6565, complete sequence"
CP017251.1,"Escherichia coli strain NADC 5570/86-24/6564 chromosome, complete sequence"
CP017669.1,"Escherichia coli strain PA20, complete genome"
CP018239.1,"Escherichia coli strain 272 chromosome, complete genome"
CP018245.1,"Escherichia coli strain 472, complete genome"
CP018252.2,"Escherichia coli strain 9000 chromosome, complete genome"
CP018247.1,"Escherichia coli strain 7784 chromosome, complete genome"
CP018250.1,"Escherichia coli strain 10671 chromosome, complete genome"
CP021335.1,"Escherichia coli strain 95JB1 chromosome, complete genome"
CP021339.1,"Escherichia coli strain 95NR1 chromosome, complete genome"
CP016755.1,"Escherichia coli strain FORC 044, complete sequence"
CP022689.1,"Escherichia coli strain CDC#03-98 chromosome, complete genome"
CP025747.1,"Escherichia coli strain ML35 chromosome, complete genome"
CP027221.1,"Escherichia coli strain 2015C-3101 chromosome, complete genome"
CP027307.1,"Escherichia coli strain 2015C-3108 chromosome, complete genome"
CP027325.1,"Escherichia coli strain 2013C-4830 chromosome, complete genome"
CP027347.1,"Escherichia coli strain 2013C-4361 chromosome, complete genome"
CP027445.1,"Escherichia coli strain 2013C-3492 chromosome, complete genome"
CP027452.1,"Escherichia coli strain 2014C-3338 chromosome, complete genome"
CP027675.1,"Escherichia coli strain 88-3510 chromosome, complete genome"
CP027552.1,"Escherichia coli strain 2015C-4498 chromosome, complete genome"
CP027573.1,"Escherichia coli strain 2013C-4081 chromosome, complete genome"
CP027672.1,"Escherichia coli strain 2014C-3003 chromosome, complete genome"
CP027373.1,"Escherichia coli strain 05-3629 chromosome, complete genome"
CP027380.1,"Escherichia coli strain 2013C-3250 chromosome, complete genome"
CP027484.1,"Escherichia coli strain 2013C-4390 chromosome, complete genome"
CP027362.1,"Escherichia coli strain 95-3192 chromosome, complete genome"
CP027363.1,"Escherichia coli strain 88-3001 chromosome, complete genome"
CP027459.1,"Escherichia coli strain 90-3040 chromosome, complete genome"
CP027544.1,"Escherichia coli strain 2013C-3264 chromosome, complete genome"
CP027640.1,"Escherichia coli strain 2014C-4705 chromosome, complete genome"
CP027766.1,"Escherichia coli strain 2013C-3342 chromosome, complete genome"
CP029692.1,"Escherichia coli strain SD134209 chromosome, complete genome"
CP030767.1,"Escherichia coli strain 2017C-4109 chromosome, complete genome"
CP033605.1,"Escherichia coli O157:H7 strain TR01 chromosome, complete genome"
AP018796.1,"Escherichia coli E2855 DNA, complete genome"
AP018802.1,"Escherichia coli E2863 DNA, complete genome"
CP034803.1,"Escherichia coli strain 2009C-3554 chromosome, complete genome"
CP034797.1,"Escherichia coli strain 08-3918 chromosome, complete genome"
CP034794.1,"Escherichia coli strain 06-3462 chromosome, complete genome"
CP034799.1,"Escherichia coli strain 2009C-4687 chromosome, complete genome"
CP034806.1,"Escherichia coli strain 2010C-3347 chromosome, complete genome"
CP034801.1,"Escherichia coli strain 2010C-3142 chromosome, complete genome"
CP034808.1,"Escherichia coli strain 08-3914 chromosome, complete genome"
CP035498.1,"Escherichia coli strain 04-00955 chromosome, complete genome"
CP031913.1,"Escherichia coli O157:H7 strain FWSEC0004 chromosome, complete genome"
CP031912.1,"Escherichia coli O111:NM strain FWSEC0005 chromosome, complete genome"
CP028592.1,"Escherichia coli strain 150 chromosome, complete genome"
CP028600.1,"Escherichia coli strain 147 chromosome, complete genome"
CP028598.1,"Escherichia coli strain 148 chromosome, complete genome"
CP028596.1,"Escherichia coli strain 149 chromosome, complete genome"
CP028603.1,"Escherichia coli strain 144 chromosome, complete genome"
CP028614.1,"Escherichia coli strain 141 chromosome, complete genome"
CP028626.1,"Escherichia coli strain 137 chromosome, complete genome"
CP028629.1,"Escherichia coli strain 136 chromosome, complete genome"
CP028632.1,"Escherichia coli strain 135 chromosome, complete genome"
CP028635.1,"Escherichia coli strain 134 chromosome, complete genome"
CP028638.1,"Escherichia coli strain 133 chromosome, complete genome"
CP028641.1,"Escherichia coli strain 132 chromosome, complete genome"
CP028647.1,"Escherichia coli strain 130 chromosome, complete genome"
CP028650.1,"Escherichia coli strain 124 chromosome, complete genome"
CP028652.1,"Escherichia coli strain 123 chromosome, complete genome"
CP028659.1,"Escherichia coli strain 120 chromosome, complete genome"
CP028668.1,"Escherichia coli strain 117 chromosome, complete genome"
CP028671.1,"Escherichia coli strain 116 chromosome, complete genome"
CP028607.1,"Escherichia coli strain 143 chromosome, complete genome"
CP028609.1,"Escherichia coli strain 142 chromosome, complete genome"
CP028617.1,"Escherichia coli strain 140 chromosome, complete genome"
CP028620.1,"Escherichia coli strain 139 chromosome, complete genome"
CP028623.1,"Escherichia coli strain 138 chromosome, complete genome"
CP028644.1,"Escherichia coli strain 131 chromosome, complete genome"
CP028654.1,"Escherichia coli strain 122 chromosome, complete genome"
CP028656.1,"Escherichia coli strain 121 chromosome, complete genome"
CP028662.1,"Escherichia coli strain 119 chromosome, complete genome"
CP028665.1,"Escherichia coli strain 118 chromosome, complete genome"
CP028677.1,"Escherichia coli strain 114 chromosome, complete genome"
CP028683.1,"Escherichia coli strain 112 chromosome, complete genome"
CP028690.1,"Escherichia coli strain 109 chromosome, complete genome"
CP028693.1,"Escherichia coli strain 108 chromosome, complete genome"
CP028698.1,"Escherichia coli strain 106 chromosome, complete genome"
CP028700.1,"Escherichia coli strain 105 chromosome, complete genome"
CP028680.1,"Escherichia coli strain 113 chromosome, complete genome"
CP028685.1,"Escherichia coli strain 111 chromosome, complete genome"
CP028687.1,"Escherichia coli strain 110 chromosome, complete genome"
CP028695.1,"Escherichia coli strain 107 chromosome, complete genome"
CP040570.1,"Escherichia coli O157:H7 strain ECP17-1298 chromosome, complete genome"
CP040572.1,"Escherichia coli O157:H7 strain ECP17-46 chromosome, complete genome"
CP015853.1,"Escherichia coli strain ATCC 43889 chromosome, complete genome"
AP019761.1,"Escherichia coli O111:H- 110512 DNA, complete genome"
CP042350.1,"Escherichia coli strain RM10410 chromosome, complete genome"
CP043015.1,"Escherichia coli strain 388808 gen chromosome, complete genome"
CP043025.1,"Escherichia coli strain 399730 gen chromosome, complete genome"
CP043011.1,"Escherichia coli strain 388755 gen chromosome, complete genome"
CP043019.1,"Escherichia coli strain 397404 gen chromosome, complete genome"
CP043539.1,"Escherichia coli O157 strain Al Ain chromosome, complete genome"
CP044140.1,"Escherichia coli O157 strain AR-0430 chromosome, complete genome"
CP044143.1,"Escherichia coli O157 strain AR-0429 chromosome, complete genome"
CP044145.1,"Escherichia coli O157 strain AR-0428 chromosome, complete genome"
CP044148.1,"Escherichia coli O157 strain AR-0427 chromosome, complete genome"
CP044350.1,"Escherichia coli strain 194195 chromosome, complete genome"
CP032789.1,"Escherichia coli strain NZRM4169 chromosome, complete genome"
CP032791.1,"Escherichia coli strain NZRM4165 chromosome, complete genome"
CP032795.1,"Escherichia coli strain ERL06-2503 chromosome, complete genome"
CP032797.1,"Escherichia coli strain ERL06-2497 chromosome, complete genome"
CP032801.1,"Escherichia coli strain ERL06-2442 chromosome, complete genome"
CP032803.1,"Escherichia coli strain ERL05-1306 chromosome, complete genome"
CP032805.1,"Escherichia coli strain ERL05-0623 chromosome, complete genome"
CP032808.1,"Escherichia coli strain ERL04-3476 chromosome, complete genome"
CP032811.1,"Escherichia coli strain ERL03-1416 chromosome, complete genome"
AP019708.1,"Escherichia coli O145:H28 122715 DNA, complete genome"
CP040305.1,"Escherichia coli strain HB6 chromosome, complete genome"
CP045863.1,"Escherichia coli O157:H7 strain CFSAN076619 chromosome, complete genome"
CP035545.1,"Escherichia coli strain FSIS11705876 chromosome, complete genome"
CP045975.1,"Escherichia coli strain AUSMDU00002545 chromosome, complete genome"
CP046527.1,"Escherichia coli strain RM19259 chromosome, complete genome"
CP041747.1,"Escherichia coli strain NCCP 15739 chromosome, complete genome"
CP041749.1,"Escherichia coli strain NCCP 15955 chromosome, complete genome"
CP042982.1,"Escherichia coli strain NCCP 14540 chromosome, complete genome"
CP034384.1,"Escherichia coli O157:H7 strain FRIK804 chromosome, complete genome"
CP034936.1,"Escherichia coli strain PNUSAE013304 chromosome, complete genome"
CP126904.1,"Escherichia coli strain PNUSAE043864 chromosome, complete genome"
CP058231.1,"Escherichia coli strain 824422 chromosome, complete genome"
CP058233.1,"Escherichia coli strain 818062 chromosome, complete genome"
CP088026.1,"Escherichia coli strain 811035 chromosome, complete genome"
CP088028.1,"Escherichia coli strain 811034 chromosome, complete genome"
CP091394.1,"Escherichia coli strain 786605 chromosome, complete genome"
CP090860.1,"Escherichia coli strain 2018C-5284a chromosome, complete genome"
CP090856.1,"Escherichia coli strain PNUSAE020169 chromosome, complete genome"
CP073597.1,"Escherichia coli strain 592579 chromosome, complete genome"
CP073601.1,"Escherichia coli strain 591859 chromosome, complete genome"
CP073595.1,"Escherichia coli strain 592580 chromosome, complete genome"
CP073607.1,"Escherichia coli strain 591122 chromosome, complete genome"
CP073591.1,"Escherichia coli strain 595637 chromosome, complete genome"
CP073599.1,"Escherichia coli strain 591890 chromosome, complete genome"
CP073593.1,"Escherichia coli strain 595557 chromosome, complete genome"
CP073603.1,"Escherichia coli strain 591229 chromosome, complete genome"
CP088038.1,"Escherichia coli strain 438602 chromosome, complete genome"
CP088032.1,"Escherichia coli strain 437024 chromosome, complete genome"
CP088036.1,"Escherichia coli strain 437022 chromosome, complete genome"
CP088062.1,"Escherichia coli strain 437021 chromosome, complete genome"
CP126906.1,"Escherichia coli strain PNUSAE013245 chromosome, complete genome"
CP088046.1,"Escherichia coli strain 432298 chromosome, complete genome"
CP088071.1,"Escherichia coli strain 427603 chromosome, complete genome"
CP088064.1,"Escherichia coli strain 435354 chromosome, complete genome"
CP088034.1,"Escherichia coli strain 437023 chromosome, complete genome"
CP088054.1,"Escherichia coli strain 429691 chromosome, complete genome"
CP088048.1,"Escherichia coli strain 432297 chromosome, complete genome"
CP088067.1,"Escherichia coli strain 432750 chromosome, complete genome"
CP088040.1,"Escherichia coli strain 432301 chromosome, complete genome"
CP088056.1,"Escherichia coli strain 423917 chromosome, complete genome"
CP088042.1,"Escherichia coli strain 432300 chromosome, complete genome"
CP088044.1,"Escherichia coli strain 432299 chromosome, complete genome"
CP088052.1,"Escherichia coli strain 429692 chromosome, complete genome"
CP088050.1,"Escherichia coli strain 429693 chromosome, complete genome"
CP088058.1,"Escherichia coli strain 421196 chromosome, complete genome"
CP088060.1,"Escherichia coli strain 413227 chromosome, complete genome"
